,id,origo,origo_clean,pleiades_id,pleiades_title_list,pleiades_Latitude,pleiades_Longitude
34327,HD033466,Cirta*,Cirta,305064.0,"['Cirta', 'Constantina']",36.3681146667,6.61330266667
34328,HD033466,Cirta*,Cirta,305064.0,"['Cirta', 'Constantina']",36.3681146667,6.61330266667
34329,HD033466,castris*,castris,,,,
34333,HD033466,Cirta*,Cirta,305064.0,"['Cirta', 'Constantina']",36.3681146667,6.61330266667
34334,HD033466,Karthagine+*,Karthagine,,,,
34335,HD033466,Bagai+?,Bagai,334501.0,['Bagai'],35.534434,7.1173845
34336,HD033466,Cirta*,Cirta,305064.0,"['Cirta', 'Constantina']",36.3681146667,6.61330266667
34337,HD033466,Cirta*,Cirta,305064.0,"['Cirta', 'Constantina']",36.3681146667,6.61330266667
34338,HD033466,castris*,castris,,,,
34339,HD033466,castris*,castris,,,,
34340,HD033466,castris*,castris,,,,
34341,HD033466,Hadrumeto*,Hadrumeto,,,,
34342,HD033466,Cuicule*,Cuicule,,,,
34343,HD033466,Cirta,Cirta,305064.0,"['Cirta', 'Constantina']",36.3681146667,6.61330266667
34344,HD033466,Thamugade*,Thamugade,,,,
34345,HD033466,C[---]s(---),C[---]s(---),,,,
34346,HD033466,Cuicule*,Cuicule,,,,
34347,HD033466,Theveste*,Theveste,324831.0,['Theveste'],35.404174,8.1223145
34348,HD033466,castris*,castris,,,,
34349,HD033466,Cirta*,Cirta,305064.0,"['Cirta', 'Constantina']",36.3681146667,6.61330266667
34350,HD033466,Cirta*,Cirta,305064.0,"['Cirta', 'Constantina']",36.3681146667,6.61330266667
34351,HD033466,Cirta*,Cirta,305064.0,"['Cirta', 'Constantina']",36.3681146667,6.61330266667
34352,HD033466,Karthagine*,Karthagine,,,,
34353,HD033466,castris*,castris,,,,
34354,HD033466,castris+*,castris,,,,
34355,HD033466,castris*,castris,,,,
34356,HD033466,Ammaedara*,Ammaedara,324665.0,['Ammaedara'],35.564945475,8.45424035
34357,HD033466,castris*,castris,,,,
34359,HD033466,Ammaedara*,Ammaedara,324665.0,['Ammaedara'],35.564945475,8.45424035
34360,HD033466,Karthagine*,Karthagine,,,,
34361,HD033466,Cillio*,Cillio,,,,
34362,HD033466,Cirta*,Cirta,305064.0,"['Cirta', 'Constantina']",36.3681146667,6.61330266667
34363,HD033466,Cirta*,Cirta,305064.0,"['Cirta', 'Constantina']",36.3681146667,6.61330266667
34364,HD033466,Cirta*,Cirta,305064.0,"['Cirta', 'Constantina']",36.3681146667,6.61330266667
34365,HD033466,Simitthu*,Simitthu,315174.0,['Simitthu'],36.490103,8.5753105
34366,HD033466,castris*,castris,,,,
34367,HD033466,Karthagine*,Karthagine,,,,
34368,HD033466,Thamugade*,Thamugade,,,,
34369,HD033466,castris*,castris,,,,
34370,HD033466,Hippone*,Hippone,,,,
34371,HD033466,castris*,castris,,,,
34372,HD033466,Lambaese*,Lambaese,,,,
34373,HD033466,Theveste*,Theveste,324831.0,['Theveste'],35.404174,8.1223145
34374,HD033466,castris*,castris,,,,
34375,HD033466,Thamugade*,Thamugade,,,,
34376,HD033466,castris*,castris,,,,
34377,HD033466,Cirta*,Cirta,305064.0,"['Cirta', 'Constantina']",36.3681146667,6.61330266667
34378,HD033466,Bulla,Bulla,,,,
34379,HD033466,Cillio*,Cillio,,,,
34380,HD033466,castris*,castris,,,,
34381,HD033466,Karthagine*,Karthagine,,,,
34382,HD033466,Karthagine*,Karthagine,,,,
34383,HD033466,Calama*,Calama,305039.0,['Calama'],36.4643305,7.427677
34384,HD033466,castris*,castris,,,,
34385,HD033466,Tipasa+*,Tipasa,295363.0,['Tipasa'],36.5942426756,2.44191772826
34386,HD033466,Thamugade*,Thamugade,,,,
34387,HD033466,castris*,castris,,,,
34388,HD033466,Hippone*,Hippone,,,,
34389,HD033466,Bagai,Bagai,334501.0,['Bagai'],35.534434,7.1173845
34390,HD033466,castris*,castris,,,,
34391,HD033466,Calama*,Calama,305039.0,['Calama'],36.4643305,7.427677
34392,HD033466,Karthagine*,Karthagine,,,,
34393,HD033466,castris*,castris,,,,
34394,HD033466,Cirta*,Cirta,305064.0,"['Cirta', 'Constantina']",36.3681146667,6.61330266667
34395,HD033466,Diana*,Diana,,,,
34396,HD033466,Theveste*,Theveste,324831.0,['Theveste'],35.404174,8.1223145
34397,HD033466,Cirta*,Cirta,305064.0,"['Cirta', 'Constantina']",36.3681146667,6.61330266667
34398,HD033466,N[---],N[---],,,,
34399,HD033466,Tipasa*,Tipasa,295363.0,['Tipasa'],36.5942426756,2.44191772826
34400,HD033466,Hippone*,Hippone,,,,
34401,HD033466,Cirta*,Cirta,305064.0,"['Cirta', 'Constantina']",36.3681146667,6.61330266667
34402,HD033466,Thusdro* (=Thysdro*),Thusdro (=Thysdro),,,,
34749,HD033677,Sirmi,Sirmi,,,,
34904,HD033796,domo* Inaquiese,Inaquiese,,,,
34963,HD033848,Scardonitana*,Scardonitana,,,,
34965,HD033849,Risinii+*,Risinii,,,,
35041,HD033885,Oescenses*? (= Oescensis*?),Oescensis,,,,
35267,HD034050,Samanna,Samanna,,,,
35326,HD034091,natione+ Britto+,Britto,,,,
35431,HD034145,domo Alexandria,Alandria,,,,
35445,HD034154,domo+ Verona?,Verona,383816.0,['Verona'],45.4421295463,10.9957360051
35559,HD034234,domo Conana,Conana,638813.0,"['Conana', 'Iustinianopolis']",37.955905,30.5129015
35568,HD034239,domo* Aloro,Aloro,,,,
35571,HD034241,domo Pessinunte,Pessinunte,,,,
35572,HD034242,domo+ Velauno+,Velauno,,,,
35573,HD034243,domo+ Elococi+,Elococi,,,,
35661,HD034287,Augusta,Augusta,648577.0,"['Augusta', 'Augustopolis', '[Thebae]']",37.245212,35.344087
35666,HD034293,Conana,Conana,638813.0,"['Conana', 'Iustinianopolis']",37.955905,30.5129015
35668,HD034294,Ninica,Ninica,648723.0,"['Ninica', 'Col. Iulia Augusta Felix', 'Claudiopolis']",36.6425243333,33.4394033333
35780,HD034363,Caonatus+?,Cao,,,,
35803,HD034384,Fa(---),Fa(---),,,,
35804,HD034385,Aug(---) Ne(---),Aug(---) Ne(---),,,,
35805,HD034386,Como,Como,,,,
35807,HD034387,domo Foro+ Claudi,Foro Claudi,,,,
35809,HD034388,Tavia,Tavia,157935.0,['Tavia'],43.9465915,7.789478
35811,HD034389,Verona*,Verona,383816.0,['Verona'],45.4421295463,10.9957360051
35812,HD034390,domo Brixia,Brixia,383603.0,['Brixia'],45.539773,10.223135
35814,HD034391,domo* Cyrrho*,Cyrrho,,,,
35890,HD034434,domo Isinda,Isinda,638871.0,['Isinda'],36.177475,29.6909065
35892,HD034435,domo Pasimoae!,Pasimoae,,,,
35897,HD034439,domo Augusta* Praetoria+*,Augusta Praetoria,383579.0,['Augusta Praetoria'],45.737444,7.3161705
35908,HD034444,domo [---],[---],,,,
35909,HD034445,domo* Troade,Troade,,,,
35910,HD034446,ex Dacia,Dacia,981518.0,['Dacia'],47.5,22.5
36023,HD034509,natus Salonis,Salonis,,,,
36193,HD034618,Mediolano*,Mediolano,,,,
36205,HD034625,natione+ Daco,Daco,,,,
36293,HD034678,domo Aquileia,Aquileia,187290.0,['Aquileia'],45.768945,13.3677735
36485,HD034784,Salonitanus*,Salonitanus,,,,
36486,HD034785,civis Afer,Afer,,,,
36511,HD034797,cibe+ (= cive+) Salonitana+,Salonitana,,,,
36693,HD034916,civitate* Viminacio* nato+*,tate Viminacio ,,,,
36773,HD035029,civus [---]enus,[---]enus,,,,
36779,HD035030,cives Saviensis+,Saviensis,,,,
36815,HD035053,Daca,Daca,,,,
37065,HD035205,domo Siscia*,Siscia,197504.0,"['Segestica', 'Siscia']",45.483168,16.371388
37171,HD035261,Batavus+,Batavus,,,,
37259,HD035321,Celeia*,Celeia,197206.0,['Celeia'],46.219721,15.27184
37308,HD035344,ÎÎµÎ¹Î»Î·ÏÎ¿ÏÎ¿Î»Îµá½·ÏÎ·Ï+,ÎÎµÎ¹Î»Î·ÏÎ¿ÏÎ¿Î»Îµá½·ÏÎ·Ï,,,,
37373,HD035385,civis+ Salviata,Salviata,,,,
37385,HD035392,domo Florentia,Florentia,413138.0,['Florentia'],43.768755,11.256929
37407,HD035397,Verona*,Verona,383816.0,['Verona'],45.4421295463,10.9957360051
37409,HD035398,domo+? [---],[---],,,,
37414,HD035401,Viana+* (= Vienna+*),Vienna,,,,
37416,HD035402,Bononia*,Bononia,393421.0,"['Felsina', 'Bononia']",44.4945737,11.3455467
37434,HD035420,Apamenus,Apamenus,,,,
37449,HD035430,Î£Î¼ÏÏÎ½Î±á¿Î¿Ï,Î£Î¼ÏÏÎ½Î±á¿Î¿Ï,,,,
37474,HD035448,Scupi*,Scupi,481987.0,['Scupi'],42.0084425,21.4124805
37738,HD035618,Liburnus*,Liburnus,,,,
37863,HD035684,Syrus,Syrus,,,,
38104,HD035781,Bracara,Bracara,,,,
38105,HD035782,Brixxia* (= Brixia*),Brixia,383603.0,['Brixia'],45.539773,10.223135
38279,HD035869,urbe Palestina genitum,urbe Palestina genitum,,,,
38349,HD035906,Î¤Î±ÏÏÎµá½ºÏ,Î¤Î±ÏÏÎµá½ºÏ,,,,
38382,HD035935,ÎÎ±[Ï]ÏÎ¿Î²á½µÎ»ÏÎ½,ÎÎ±[Ï]ÏÎ¿Î²á½µÎ»ÏÎ½,,,,
38396,HD035957,á¼Î¸Î·Î½Î±á¿Î¿Ï*,á¼Î¸Î·Î½Î±á¿Î¿Ï,,,,
38440,HD036004,domo Luco* Vocontiorum*,Luco Vocontiorum,,,,
38450,HD036042,domo+ Salonis,Salonis,,,,
38464,HD036047,Placentia,Placentia,383741.0,['Placentia'],45.0525855,9.6976645
38467,HD036049,Stobis,Stobis,,,,
38497,HD036062,Antiochia,Antiochia,912872.0,"['Jebel Khayabir', 'Alexandria', 'Antiochia', 'Spasinou Charax', 'Karkh Maisan', '[Astarabad Ardashir]']",30.719479,47.561886
38512,HD036069,domo* Methymneus,Methymneus,,,,
38532,HD036079,Gaditanus+*? pago R[---] natione+ Hispanus+,Gaditanus pago R[---] Hispanus,,,,
38613,HD036114,civis Germaniceus+ ex vico Abdarmisu (= Abdarmiso),Germaniceus vico Abdarmiso,,,,
38793,HD036252,Tricorniensis+,Tricorniensis,,,,
38794,HD036253,Luco,Luco,,,,
38842,HD036280,domo+ Arelate ex provincia+ Narbonensi+*,Arelate provincia Narbonensi,,,,
38894,HD036382,á¼Ïá½¸ á¼ÏÎ¿Î¹Îºá½·Î¿Ï* á¼ÏÏá½±Î»Î¿Ï,á¼Ïá½¸ á¼ÏÎ¿Î¹Îºá½·Î¿Ï á¼ÏÏá½±Î»Î¿Ï,,,,
38896,HD036383,Î¦ÎµÎ½á½µÏÎ¹Î¿Ï,Î¦ÎµÎ½á½µÏÎ¹Î¿Ï,,,,
38903,HD036386,ÎÏÎ´á½·Î±,ÎÏÎ´á½·Î±,,,,
38904,HD036387,á¿¬á½¹Î´Î¹Î¿Ï+?,á¿¬á½¹Î´Î¹Î¿Ï,,,,
38965,HD036437,ÎÎµÏÎ¹Î²Î·Î½á½¹Ï+,ÎÎµÏÎ¹Î²Î·Î½á½¹Ï,,,,
38977,HD036449,Îºá½½Î¼Î·Ï ÎÎ±Î³,Îºá½½Î¼Î·Ï ÎÎ±Î³,,,,
38996,HD036466,Mediomatrico+,Mediomatrico,,,,
39034,HD036495,domo Hascalone*,Hascalone,,,,
39057,HD036508,civis *Mediomatricus*,Mediomatricus,,,,
39140,HD036563,Mediolani,Mediolani,,,,
39211,HD036582,cives*? Aeduus+*?,Aeduus,,,,
39268,HD036612,cives (= civis) Kalagurritanus*,Kalagurritanus,,,,
39317,HD036659,á¼Î½Î±ÏÎ¿Î»Î¹Îºá½¹Ï+,á¼Î½Î±ÏÎ¿Î»Î¹Îºá½¹Ï,,,,
39328,HD036668,á¼Ï' á¼ÏÎ¿Î¹Îºá½·Î¿Ï,á¼Ï' á¼ÏÎ¿Î¹Îºá½·Î¿Ï,,,,
39331,HD036669,Îºá½½Î¼Î·Ï* Îº[--]ÏÏÎ¿Î½Î±Î½á½³ÏÎ½ Ïá¿Ï á¼ÏÎ±Î¼á½³ÏÎ½,Îºá½½Î¼Î·Ï Îº[--]ÏÏÎ¿Î½Î±Î½á½³ÏÎ½ Ïá¿Ï á¼ÏÎ±Î¼á½³ÏÎ½,,,,
39333,HD036671,domo [---],[---],,,,
39335,HD036673,á¼Ïá½¸ Îºá½½Î¼Î·Ï Îá¼°Î¿á¿¦Ï á½¥ÏÎ¿Î½ á¼ÏÎ±Î¼á½³ÏÎ½,á¼Ïá½¸ Îºá½½Î¼Î·Ï Îá¼°Î¿á¿¦Ï á½¥ÏÎ¿Î½ á¼ÏÎ±Î¼á½³ÏÎ½,,,,
39336,HD036674,Î£Î±Î¼Î±ÏÎµá¿ÏÎ¹Ï+,Î£Î±Î¼Î±ÏÎµá¿ÏÎ¹Ï,,,,
39344,HD036680,civis* Dalmata ex municipio Magab(---),Dalmata municipio Magab(---),,,,
39347,HD036680,ex municipio Salvio,municipio Salvio,,,,
39392,HD036716,Aelia* Augusta*,Aelia Augusta,118580.0,"['Augusta Vindelicum', 'Aelia Augusta']",48.365463,10.894765
39429,HD036754,Îºá½½Î¼Î·Ï* Î£Î¹Î³á¿¶Î½,Îºá½½Î¼Î·Ï Î£Î¹Î³á¿¶Î½,,,,
39435,HD036758,á¼¸Î±Î²á½±Î½ÏÏÎ½?,á¼¸Î±Î²á½±Î½ÏÏÎ½,,,,
39445,HD036765,Ara,Ara,,,,
39449,HD036766,Ara,Ara,,,,
39482,HD036790,cives (= civis) Helvetica*,Helvetica,,,,
39485,HD036791,Helvetia*,Helvetia,,,,
39486,HD036791,Helvetius*,Helvetius,,,,
39553,HD036845,domo+ Vienna+?,Vienna,,,,
39594,HD036880,domo Sicca Veneria,Sicca Veneria,315152.0,['Sicca Veneria'],36.18057,8.712204
39632,HD036909,domo++ Hisp(---),Hisp(---),,,,
39691,HD036957,cives Mediomatricus,Mediomatricus,,,,
39787,HD037018,ÎÎ¹ÎºÎ¿ÏÎ¿Î»á½·ÏÎ·Î½,ÎÎ¹ÎºÎ¿ÏÎ¿Î»á½·ÏÎ·Î½,,,,
39797,HD037041,Senope (= Sinope),Sinope,857321.0,['Sinope'],42.025776,35.143037
39844,HD037124,[---]olensis?,[---]olensis,,,,
39862,HD037160,domo* Carris,Carris,,,,
39990,HD037263,Savariensis*,Savariensis,,,,
40040,HD037292,domo Apamia,Apamia,,,,
40056,HD037297,ex Nicia cives (= civis) Bythynica* (= Bithynica*) originis orta,Nicia Bithynica originis orta,,,,
40106,HD037319,domo Gerasa+,Gerasa,678158.0,"['Gerasa', 'Antiochia ad Chrysorhoam']",32.2788645,35.891768
40108,HD037320,domo Hemesa,Hemesa,,,,
40121,HD037325,domo Hemesa,Hemesa,,,,
40144,HD037334,domo Hemesa,Hemesa,,,,
40174,HD037345,natione Zoela!,Zoela,,,,
40222,HD037367,Plusaeus (= Prusaeus),Prusaeus,,,,
40361,HD037464,Baeterris*,Baeterris,,,,
40541,HD037564,domo Aquileia,Aquileia,187290.0,['Aquileia'],45.768945,13.3677735
40608,HD037590,domo Roma qui et Carthaginensis et Sicellitanus* et Assotanus* et Lacedaemoni et Argivus et Bastetanus,Roma qui et Carthaginensis et Sicellitanus et Assotanus et Lacedaemoni et Argivus et Bastetanus,,,,
40652,HD037620,natione Surus domo Hemesa,Surus Hemesa,,,,
40660,HD037622,domi (= domo) Velauno+,Velauno,,,,
40662,HD037623,Conobariensis+?,Conobariensis,,,,
40669,HD037627,domo* Africa,Africa,775.0,['Africa'],32.5,7.5
40708,HD037653,domo Betavos (= Batavus),Batavus,,,,
40815,HD037732,Siscia+,Siscia,197504.0,"['Segestica', 'Siscia']",45.483168,16.371388
40879,HD037783,Aelia Mogentiana*,Aelia Mogentiana,,,,
40933,HD037817,domu Foro Hadrianensi provincia Germania inferiori,Foro Hadrianensi provincia Germania inferiori,,,,
40937,HD037821,Roma+,Roma,423025.0,['Roma'],41.891775,12.486137
40952,HD037831,domo Sisciae,Sisciae,,,,
41008,HD037869,Assotanus+,Assotanus,,,,
41019,HD037878,domo* Antiochia*,Antiochia,912872.0,"['Jebel Khayabir', 'Alexandria', 'Antiochia', 'Spasinou Charax', 'Karkh Maisan', '[Astarabad Ardashir]']",30.719479,47.561886
41023,HD037879,Augusta* Treverorum*,Augusta Treverorum,,,,
41284,HD037991,Ituraius* (= Ituraeus*),Ituraeus,,,,
41476,HD038076,vico Cuetrone,vico Cuetrone,,,,
41543,HD038113,domo* Batavo*,Batavo,,,,
41630,HD038196,ex regione Seugma* vico Odia, Seugma vico Odia,,,,
41690,HD038231,Isauria,Isauria,648653.0,['Isauria'],36.8834754557,32.6486095674
41713,HD038250,domo Hierapuli* cives (= civis) Surus,Hierapuli Surus,,,,
41714,HD038251,Aquileia*,Aquileia,187290.0,['Aquileia'],45.768945,13.3677735
41853,HD038327,Surus,Surus,,,,
41854,HD038327,Surus,Surus,,,,
41873,HD038341,Falerio,Falerio,413127.0,['Falerio'],43.105492,13.470265
41976,HD038416,Roma,Roma,423025.0,['Roma'],41.891775,12.486137
41988,HD038422,Araviscus (= Eraviscus),Eraviscus,,,,
42015,HD038452,Efeso,Efeso,,,,
42037,HD038462,natione Graeca*!,Graeca,,,,
42107,HD038484,domo Nico[---],Nico[---],,,,
42251,HD038559,domo [---]ia,[---]ia,,,,
42308,HD038584,Clunia+,Clunia,187350.0,['Clunia'],47.260687,9.617966
42401,HD038627,domu Ulpia Poetovione,Ulpia Poetovione,,,,
42493,HD038668,civi* Mediomatricae+*,Mediomatricae,,,,
42498,HD038670,civis* Nemes,Nemes,,,,
42592,HD038706,domo Trever!,Trever,,,,
42600,HD038709,cives (= civis) Trever,Trever,,,,
43011,HD038873,Celeia,Celeia,197206.0,['Celeia'],46.219721,15.27184
43012,HD038874,Carsulis,Carsulis,,,,
43036,HD038886,Flavia* Solva,Flavia Solva,197273.0,['Flavia Solva'],46.767482,15.562997
43221,HD038935,Augusta* Treverorum+*,Augusta Treverorum,,,,
43246,HD038945,domo Asiae,Asiae,,,,
43250,HD038947,Theveste*,Theveste,324831.0,['Theveste'],35.404174,8.1223145
43295,HD038968,Antiquaria*,Antiquaria,,,,
43308,HD038973,Claudia Savaria,Claudia Savaria,,,,
43330,HD038983,Sarmizegetusa+*,Sarmizegetusa,207425.0,['Sarmizegetusa'],45.669615,23.323961
43334,HD038986,Iader*,Iader,197312.0,['Iader'],44.115501,15.223778
43593,HD039136,Miseno,Miseno,,,,
43737,HD039267,Icosi*,Icosi,,,,
43738,HD039267,Icosi,Icosi,,,,
43739,HD039267,Praeneste,Praeneste,423013.0,['Praeneste'],41.8394835,12.8923075
43740,HD039267,Vibo,Vibo,,,,
43742,HD039267,Malaca,Malaca,265963.0,['Malaca'],36.719658,-4.420163
43743,HD039267,Corduba,Corduba,256128.0,"['Corduba', 'Col. Patricia']",37.884683,-4.779171
43744,HD039267,Aurelia Carissa*,Aurelia Carissa,,,,
43745,HD039267,Icosi,Icosi,,,,
43746,HD039267,Baliaricus,Baliaricus,,,,
43808,HD039341,Vianna*,Vianna,,,,
43815,HD039349,Mogionibus,Mogionibus,,,,
43899,HD039409,Savaria,Savaria,197498.0,['Savaria'],47.235142,16.62192
43910,HD039414,domo*? ex civitate Zeugma, tate Zeugma,,,,
43912,HD039415,cives (= civis) Surus ex regione* Dolicu (= Doliche?),Surus  Doliche,,,,
43924,HD039420,domo* Sergia Karnunto,Sergia Karnunto,,,,
43951,HD039432,Dianium,Dianium,265880.0,"['Dianium', 'Hemeroskopeion']",38.842795,0.107511
43965,HD039438,Andautonia,Andautonia,197113.0,['Andautonia'],45.773624,16.11724
43994,HD039451,Nemauso*,Nemauso,,,,
44046,HD039474,domo Sala,Sala,275696.0,['Sala'],34.010929,-6.827115
44050,HD039476,Savaria*,Savaria,197498.0,['Savaria'],47.235142,16.62192
44071,HD039484,Siscia*,Siscia,197504.0,"['Segestica', 'Siscia']",45.483168,16.371388
44135,HD039525,Icconio (= Iconio),Iconio,,,,
44180,HD039547,domo Archelaide*,Archelaide,,,,
44364,HD039659,Hispanus+,Hispanus,,,,
44448,HD039712,civis* Carthaginensis,Carthaginensis,,,,
44464,HD039722,Edessa,Edessa,658457.0,"['Edessa', 'Antiochia ad Callirhoem']",37.148633,38.786696
44475,HD039734,Ubius?,Ubius,,,,
44574,HD039805,domo* Sinope,Sinope,857321.0,['Sinope'],42.025776,35.143037
44579,HD039810,domo R[---],R[---],,,,
44597,HD039822,Celtianis,Celtianis,305058.0,['Celtianis'],36.838344,6.588689
44644,HD039866,Laranda,Laranda,648693.0,['Laranda'],37.1784506667,33.221586
44648,HD039870,Heraclea+,Heraclea,844944.0,['Heraclea'],41.2832553333,31.4174136667
44650,HD039871,Heraclea,Heraclea,844944.0,['Heraclea'],41.2832553333,31.4174136667
44666,HD039884,domo Arretio,Arretio,,,,
44778,HD039978,Lugudunensis+,Lugudunensis,,,,
44818,HD039996,domo Pessinunte,Pessinunte,,,,
44870,HD040035,Ma[---],Ma[---],,,,
44941,HD040089,domo+ Verona,Verona,383816.0,['Verona'],45.4421295463,10.9957360051
44945,HD040092,domo* Emona*,Emona,197258.0,['Emona'],46.051425,14.505963
44958,HD040101,domo+ [---],[---],,,,
45037,HD040156,Augusta,Augusta,648577.0,"['Augusta', 'Augustopolis', '[Thebae]']",37.245212,35.344087
45038,HD040157,Ancyra,Ancyra,619103.0,['Ancyra'],39.9437925,32.859333
45083,HD040196,civis* Graecus* ex regione* Laodicea*,Graecus  Laodicea,,,,
45205,HD040282,domo* Antiochia*,Antiochia,912872.0,"['Jebel Khayabir', 'Alexandria', 'Antiochia', 'Spasinou Charax', 'Karkh Maisan', '[Astarabad Ardashir]']",30.719479,47.561886
45373,HD040434,domo* Sergia*,Sergia,,,,
45404,HD040449,Agrippinensis*,Agrippinensis,,,,
45432,HD040465,Viana,Viana,,,,
45434,HD040466,natus Salonis,Salonis,,,,
45435,HD040466,natus Salonis,Salonis,,,,
45478,HD040483,domo* Lucocadiacus,Lucocadiacus,,,,
45480,HD040483,Lanciensis*,Lanciensis,,,,
45482,HD040483,Aligantiensis*,Aligantiensis,,,,
45533,HD040529,Epheso,Epheso,,,,
45544,HD040533,domo Ityraeus,Ityraeus,,,,
45554,HD040535,colonia*? [---]?,colonia [---],,,,
45564,HD040538,Siscianus,Siscianus,,,,
45573,HD040540,domo Bessus,Bessus,,,,
45593,HD040546,domo* Africa*,Africa,775.0,['Africa'],32.5,7.5
45621,HD040561,domo+ [---],[---],,,,
46262,HD041115,Foro Iuli,Foro Iuli,,,,
46264,HD041116,Bessus,Bessus,,,,
46266,HD041117,Berta,Berta,,,,
46413,HD041236,civi[s ---]v[---],[s ---]v[---],,,,
46418,HD041240,Raetus,Raetus,,,,
46421,HD041243,natione Batavus*,Batavus,,,,
46426,HD041247,Brixia+,Brixia,383603.0,['Brixia'],45.539773,10.223135
46433,HD041254,civis Secuanus (= Sequanus),Sequanus,,,,
46438,HD041258,cives (= civis) Sappaus,Sappaus,,,,
47042,HD041791,Tarraconensis*,Tarraconensis,991326.0,['Tarraconensis'],42.5,-2.5
47043,HD041792,Segontia,Segontia,246639.0,['Segontia'],41.069585,-2.642246
47155,HD041867,Saetabis,Saetabis,266018.0,['Saetabis'],38.98846075,-0.51780685
47302,HD041960,civis+ [---],[---],,,,
47305,HD041965,Taunensis*?,Taunensis,,,,
47306,HD041967,Taunensis,Taunensis,,,,
47307,HD041967,Taunensis,Taunensis,,,,
47308,HD041967,Taunensis,Taunensis,,,,
47316,HD041976,civis* Mediomatricus*,Mediomatricus,,,,
47348,HD042000,Nemes,Nemes,,,,
47372,HD042011,Hemesa,Hemesa,,,,
47373,HD042012,Amastri,Amastri,,,,
47380,HD042014,natus Amastris,Amastris,844856.0,"['Amastris', 'Sesamos']",41.746969,32.385648
47436,HD042036,Siscia*,Siscia,197504.0,"['Segestica', 'Siscia']",45.483168,16.371388
47440,HD042037,domo* Amasia,Amasia,,,,
47568,HD042096,Nicopoli,Nicopoli,,,,
47607,HD042111,Tomitana,Tomitana,,,,
47614,HD042119,Perintho*,Perintho,,,,
47629,HD042132,Asitio?,Asitio,,,,
47649,HD042145,Clunia*,Clunia,187350.0,['Clunia'],47.260687,9.617966
47706,HD042187,Iamo,Iamo,265916.0,"['Iamo', 'Iamna']",40.002343,3.839243
47764,HD042245,Palma,Palma,265998.0,['Palma'],39.569443,2.649993
47765,HD042246,Palma,Palma,265998.0,['Palma'],39.569443,2.649993
47766,HD042247,"Baleares, Palma, Guium","Baleares, Palma, Guium",,,,
47776,HD042254,Massacis,Massacis,,,,
47854,HD042316,NI[---]?,NI[---],,,,
47869,HD042325,Synaus,Synaus,,,,
47916,HD042341,Luca,Luca,403234.0,['Luca'],43.84184,10.50703
47928,HD042349,Delmata* kastello* Starvae,Delmata kastello Starvae,,,,
47930,HD042350,civis Batavi+,Batavi,118590.0,['Batavi'],48.573506,13.463921
47977,HD042372,Arimini,Arimini,,,,
47978,HD042373,Aspendo,Aspendo,,,,
48088,HD042408,domo Brixia,Brixia,383603.0,['Brixia'],45.539773,10.223135
48089,HD042409,domo+* Nicopoli*,Nicopoli,,,,
48098,HD042414,domo+ Oesci,Oesci,,,,
48138,HD042429,Dam[---]?,Dam[---],,,,
48144,HD042431,domo Trumplia,Trumplia,,,,
48268,HD042502,Biturex+,Bitur,,,,
48282,HD042510,domo Thaenis,Thaenis,,,,
48291,HD042515,Savaria,Savaria,197498.0,['Savaria'],47.235142,16.62192
48354,HD042553,domo Philadelphia+,Philadelphia,,,,
48356,HD042555,Bononia,Bononia,393421.0,"['Felsina', 'Bononia']",44.4945737,11.3455467
48382,HD042573,Napucae (= Napocae),Napocae,,,,
48478,HD042630,Oescensis*,Oescensis,,,,
48479,HD042630,Damasco,Damasco,,,,
48537,HD042667,domo [---],[---],,,,
48539,HD042669,Heraclea*,Heraclea,844944.0,['Heraclea'],41.2832553333,31.4174136667
48562,HD042691,Ticino,Ticino,,,,
48640,HD042742,Singiduni+?,Singiduni,,,,
48694,HD042811,ÎÎµÎ¹ÎºÎµá½»Ï,ÎÎµÎ¹ÎºÎµá½»Ï,,,,
48702,HD042818,Stobis*,Stobis,,,,
48879,HD042851,Sagalasso+,Sagalasso,,,,
48952,HD042886,civis Ambianesis+,Ambianesis,,,,
49128,HD042972,Laurenti+* Lavinati*,Laurenti Lavinati,,,,
49172,HD042997,Tiana,Tiana,,,,
49173,HD042997,Nicomedia,Nicomedia,511337.0,['Nicomedia'],40.7651905,29.919887
49174,HD042997,natus* Abonutichu (= Abonoteicho),Abonoteicho,,,,
49175,HD042997,natus* Heraclia,Heraclia,,,,
49176,HD042997,natus* Abonutichu (= Abonoteicho),Abonoteicho,,,,
49177,HD042997,natus* Perintho,Perintho,,,,
49178,HD042997,natus* Nicomedia,Nicomedia,511337.0,['Nicomedia'],40.7651905,29.919887
49179,HD042997,natus* Caesaria (= Caesarea),Caesarea,629035.0,"['Mazaka', 'Eusebeia', 'Caesarea']",38.728033,35.484989
49180,HD042997,natus* Tio,Tio,,,,
49181,HD042997,natus* Mazaca,Mazaca,,,,
49182,HD042997,natus* Tio,Tio,,,,
49183,HD042997,[--]cii[---]?,[--]cii[---],,,,
49192,HD043002,Roma,Roma,423025.0,['Roma'],41.891775,12.486137
49205,HD043010,domo* Hadrianopoli+*,Hadrianopoli,,,,
49221,HD043019,a vico Clementiano+*,a vico Clementiano,,,,
49242,HD043030,Aquileiensis+,Aquileiensis,,,,
49290,HD043053,domo Ratiaria,Ratiaria,207376.0,['Ratiaria'],43.813575,22.9122725
