Column,origo_clean,id
1,Batavia,HD000011
2,Laodicenus Asia,HD000033
3,Pannonia,HD000040
4,Serdica,HD000043
5,Batavia,HD000076
6,Batavia,HD000079
7,Da[---],HD000120
8,Germanicopolis in Bithynia,HD000126
9,Singiliensis,HD000127
10,Dertona,HD000129
11,Dertona,HD000129
12,Lucerinus,HD000157
13,Caladunus,HD000171
14,Thrax,HD000192
15,Alandrinus,HD000197
16,Italo,HD000224
17,Igabrensis,HD000267
18,Olisiponensis,HD000335
19,Varvaria,HD000358
20,Igilgili,HD000423
21,Sunucus,HD000432
22,Hemesa,HD000532
23,colonia Agrippinensium,HD000570
24,Arretio,HD000600
25,Trevir,HD000658
26,Brixia,HD000669
27,Autrico,HD000838
28,Colonia Ulpia Sarmizegetusa,HD000871
29,Herculaneus,HD000899
30,[---]ria,HD000946
31,Stobi,HD000976
32,Foro Iuli,HD001061
33,Stobi,HD001064
34,Sarmizegetusa,HD001089
35,Lemava Eritaeco,HD001107
36,Lemava Eritaeco,HD001107
37,Pelagonia,HD001124
38,Vadiniensis,HD001140
39,Vadiniensis,HD001140
40,Vadiniensis,HD001140
41,Vadiniensis,HD001140
42,Vadiniensis,HD001143
43,Segusiavus,HD001200
44,Perusia,HD001280
45,Surus,HD001300
46,Nemes,HD001321
47,Armenius,HD001324
48,Corinthus,HD001339
49,Athenis,HD001389
50,Clunia,HD001404
51,Parma,HD001465
52,Iguvio,HD001533
53,Ara,HD001536
54,Cemenelum,HD001539
55,Pollentia,HD001548
56,Bononia,HD001551
57,Tolosa,HD001554
58,Aenona,HD001557
59,Albintimilium,HD001560
60,Complutum,HD001563
61,Mantua,HD001566
62,Brixia,HD001569
63,Siscia,HD001572
64,Reiis,HD001584
65,Vasione,HD001587
66,Ancona,HD001590
67,Aeduae,HD001622
68,Raetus,HD001648
69,Bracarus castello Durbede,HD001677
70,Celeia,HD001705
71,Mediolanum,HD001707
72,Ticinum,HD001722
73,Betifulum,HD001726
74,Sirmio,HD001737
75,Claudia Calebus,HD001766
76,Curicum,HD001770
77,Siscia,HD001774
78,colonia Catinense,HD001775
79,Iulia Tridentum,HD001818
80,Beneventum,HD001847
81,Emerita,HD001876
82,Corneliensis,HD001909
83,provincia Lugdunensi,HD001914
84,Mediolanum,HD001924
85,Roma,HD001973
86,in Dardania,HD002023
87,Berua,HD002055
88,Vicetia,HD002058
89,Luc,HD002070
90,Scadiesiana vico,HD002091
91,Arausiensis,HD002131
92,Puteolanus,HD002325
93,Bessus,HD002718
94,Veronensis,HD002724
95,Dertona,HD002821
96,Catintaninus,HD002837
97,Camunna,HD002914
98,Cluniensis,HD002934
99,Rusuccuru,HD003017
100,Edebensis,HD003029
101,Aquicaldensis,HD003056
102,Uxamensis Argaelorum,HD003096
103,Arausiensis,HD003108
104,Aesonensis,HD003129
105,Segoviensis,HD003158
106,Patriciensis,HD003159
107,Lugdunum,HD003277
108,Dalmatia,HD003286
109,Cremona,HD003374
110,Cremona,HD003374
111,Bergomi,HD003382
112,Bononia,HD003513
113,Bessus,HD003535
114,Baedronensis,HD003571
115,Dareus,HD003625
116,Cluniensis,HD003652
117,Augusta Bagiennorum,HD003658
118,Nemauso,HD003665
119,Caesaraugusta,HD003667
120,Vienna,HD003697
121,Foro Iuli,HD003700
122,Mutina,HD003703
123,[---]stia,HD003709
124,Taporus,HD003756
125,Florentia,HD003789
126,Septempedanus,HD004023
127,Taporus,HD004070
128,Taporus,HD004073
129,Soliensis,HD004082
130,Aurgitanus,HD004104
131,Italicus,HD004150
132,Alabensis,HD004151
133,Mellariensis,HD004179
134,Mellariensis,HD004182
135,[---]ensis,HD004186
136,Neapolis,HD004229
137,Emerita,HD004235
138,Brixellum,HD004282
139,Camunna,HD004306
140,Calabro Lypias,HD004318
141,Campania,HD004341
142,Belalitanus,HD004390
143,Iader,HD004396
144,Foro Iuli,HD004402
145,Parma,HD004410
146,Ituraeus,HD004420
147,Saguntina,HD004451
148,Addouiesis,HD004467
149,Pelagonia,HD004477
150,Verona,HD004479
151,Pompeianus,HD004481
152,Placentia,HD004496
153,Bononia,HD004515
154,Mevaniola,HD004521
155,Arimini,HD004524
156,Aquincense,HD004548
157,Iuvavo,HD004558
158,Tergeste,HD004567
159,Narbonensis,HD004571
160,Astypalae,HD004576
161,Frentranus,HD004583
162,Avennio,HD004585
163,Camunna,HD004588
164,Tolosa,HD004591
165,Savaria,HD004594
166,Thusdritanus,HD004657
167,Luna,HD004675
168,Saleta,HD004684
169,Viruno,HD004732
170,Icositanus,HD004741
171,Hispanus,HD004826
172,Ulisitanus,HD004841
173,Cremona,HD004853
174,Costobius,HD004867
175,Tolosianus,HD004868
176,Savaria,HD004939
177,Thracia Ulpia Tonzo,HD005031
178,Corinthus,HD005115
179,Urcitano Hispania citerio,HD005151
180,Tergeste,HD005160
181,Opitergio,HD005163
182,Belluno,HD005166
183,Acele,HD005169
184,Acele,HD005172
185,Tridente,HD005175
186,Aegyptus,HD005228
187,Delmata,HD005231
188,Foro Iuli,HD005641
189,Luco Augusti,HD005686
190,Forum Claudi,HD005797
191,Virunum,HD005818
192,[---],HD005824
193,Macedonia,HD005881
194,Heraclea,HD005959
195,Aelia Capitolina,HD006083
196,Parthus Anazarbaeus,HD006086
197,[---]a,HD006087
198,Arabus Bataneus,HD006254
199,Sirmiensis,HD006267
200,Philadelphia,HD006297
201,Britanicianus,HD006493
202,Italo,HD006510
203,Uxamensis,HD006522
204,provincia Baetica Tuccitanus,HD006642
205,Nicopoli Syriae,HD006719
206,Faventia,HD006780
207,Nicaea,HD006830
208,Libycus,HD006908
209,Iuliensis,HD007148
210,Damanitana,HD007151
211,Gallecus,HD007166
212,Antiochia,HD007251
213,Aegyptus,HD007403
214,Galata,HD007409
215,Vadiniensis,HD007554
216,Lepido Regio,HD007778
217,colonia CARAS,HD007944
218,Leptis Magna,HD008142
219,Emona,HD008146
220,Amphipoli,HD008149
221,Apro,HD008182
222,Arcobriga,HD008185
223,Risiniensis,HD008218
224,G(---),HD008218
225,Brixia,HD008242
226,municipio A[---]C(---),HD008266
227,Tebaeus,HD008584
228,Prugia,HD008584
229,,HD008584
230,Smurnaeus,HD008584
231,Punica,HD008584
232,Citio,HD008805
233,Foro Iuli,HD008844
234,Cemenelum,HD008945
235,Macedonia,HD009235
236,Solva,HD009260
237,Ta[-]ncia Norbana,HD009433
238,Hispania citeriore Augusta Bracara,HD009445
239,Savaria,HD009484
240,Mediolanum,HD009598
241,Eravisca,HD009655
242,Ancyra,HD009658
243,Macedo Apeunensis,HD009814
244,Amurio,HD009892
245,Graecus,HD010002
246,Hadrumeto,HD010127
247,Bessus,HD010280
248,Raetus Aelia Augusta,HD010283
249,[---] Aelia [---],HD010286
250,Afer,HD010292
251,Syrus,HD010310
252,Marsacus,HD010313
253,[---],HD010316
254,Frisiavoni,HD010322
255,Marsacus,HD010325
256,Igabrensis,HD010943
257,Igabrensis,HD010943
258,Baedronensis,HD010949
259,Patriciensis,HD010952
260,Patriciensis,HD010952
261,Baedronensis,HD010967
262,Baedronensis,HD010970
263,Baedronensis,HD010985
264,Baedronensis,HD010985
265,Baedronensis,HD010988
266,Baedronensis,HD010988
267,Sidone,HD011199
268,Augusta,HD011202
269,Corduba,HD011205
270,Cantaber,HD011229
271,Osquensis,HD011230
272,Germanus,HD011236
273,Trevir,HD011238
274,Ticino,HD011348
275,Vicetia,HD011351
276,Verona,HD011357
277,Agrippina,HD011457
278,Albanopoli,HD011480
279,Batavia,HD011485
280,Edessitanus,HD011578
281,Eraviscus,HD011587
282,[---] Galatia Ancyra,HD011590
283,Dertona,HD011629
284,Ipscensis,HD011852
285,[---]nia,HD012037
286,Mirobrigensis,HD012065
287,Mirobrigensis,HD012068
288,Gla(---),HD012079
289,Eraviscus,HD012100
290,Ulpia Noviomagi,HD012199
291,vico Vorovo Minore,HD012298
292,Murgiae Risinitano,HD012303
293,Antiochia,HD012310
294,Sirmio,HD012354
295,Claudia Viruno,HD012375
296,Trevir,HD012552
297,Celeia,HD012680
298,Cappadocia,HD012731
299,Namnis,HD013168
300,Mogetianae,HD013257
301,Cemenelum,HD013721
302,Starve,HD013835
303,Pannonia,HD014162
304,Arsitanus,HD014199
305,de vico Clablo,HD014254
306,Arsensis,HD014560
307,Tunger,HD014597
308,Delmata,HD014660
309,Eporedia,HD014696
310,Sequanus,HD014803
311,Mursa,HD014851
312,Viruno,HD014857
313,Tyanensi Cappadocia,HD015039
314,Ankyra Galatia,HD015577
315,Gilitanus,HD015603
316,Arretio,HD015612
317,Batavia,HD015841
318,Tusculanum,HD015955
319,Aequum,HD015986
320,Veleia,HD016025
321,Iuvavo,HD016073
322,provincia Italia,HD016237
323,Hierapytna,HD016255
324,Gal(---),HD016280
325,[---],HD016480
326,[---],HD016480
327,Surus  Cirro vico [---],HD016483
328,Claudia Savaria,HD016492
329,Graecus,HD016504
330,Placentinus,HD016507
331,Alandrinus,HD016510
332,[---],HD016519
333,Hispanus,HD016519
334,Gallus,HD016531
335,Romanus,HD016573
336,Thracia,HD016633
337,Ancyra,HD016642
338,Agrippinensi,HD016786
339,oriundus ab Aquis,HD016886
340,[---]ensis,HD016934
341,Philodelphia (Phildelphia),HD016936
342,Pannonia,HD016939
343,Placentia,HD016942
344,Celeia,HD017173
345,Forensis,HD017245
346,Tuccitanus incola Aurgitanus,HD017487
347,Iliturgitana,HD017490
348,Parma,HD017554
349,Bessus,HD017579
350,[---] Classe,HD017830
351,Aquileia,HD017904
352,Bononia,HD017945
353,Beroea,HD018007
354,Ver(---),HD018031
355,Singidunum,HD018317
356,Salona,HD018330
357,Cairacas curia Flacci,HD018331
358,Cretensis,HD018343
359,Tolosa,HD018346
360,Viana,HD018349
361,Verona,HD018355
362,Mediolanum,HD018361
363,colonia Agrippinensium,HD018402
364,Noricum,HD018475
365,vico Lalohona,HD018535
366,Treverorum,HD018778
367,Heraclea,HD018781
368,Felicitas Iulia,HD018782
369,Aquinco,HD018824
370,Aquileiensis Belluno,HD018921
371,Domnonio,HD018969
372,Afer,HD018975
373,Faventia,HD018994
374,Glanate,HD019048
375,vico Rami[---],HD019063
376,Germanus,HD019076
377,Iponobensis,HD019125
378,Patriciensis,HD019125
379,Bononia,HD019187
380,Latio,HD019227
381,Faventia,HD019333
382,nata Ulmo,HD019373
383,Valentinus,HD019422
384,Saguntina,HD019422
385,Brixello / Î<U+0092>Ï�Î¹Î¾á½³Î»Î»Ï<U+0089>,HD019460
386,Virunum,HD019463
387,Pannonia,HD019469
388,Ulpia Traiana,HD019490
389,Victricensis,HD019540
390,Roma,HD019652
391,Ipocensis Co[---]ensis,HD019764
392,Mursa,HD019768
393,Venafro,HD019853
394,Aurgitanus,HD019963
395,Placentia,HD019982
396,Teurnia,HD019991
397,Durrachio,HD020035
398,Hemesa,HD020042
399,Dulca vico Calan,HD020166
400,Astigi,HD020185
401,Igabrensis,HD020191
402,Seg[---],HD020308
403,Amasia,HD020310
404,Fo[---],HD020317
405,Mediolanum,HD020335
406,Mediolanum,HD020335
407,Batavia,HD020338
408,Trevir,HD020347
409,Aequiculis,HD020422
410,Celeia,HD020446
411,Trevir,HD020587
412,Batava,HD020611
413,Aquileia,HD020668
414,Luco,HD020674
415,Edessa,HD020719
416,Arimini,HD020764
417,[---]a,HD020844
418,Viana,HD020915
419,Florentia,HD020940
420,Ateste,HD020943
421,Ateste,HD020943
422,Runicas,HD020946
423,Focunas,HD020949
424,To[---],HD020952
425,Dacia,HD020955
426,Nicopolis,HD020987
427,Pergamos,HD021008
428,Eraviscus in tate Eraviscorum in Aquinco,HD021141
429,Augusta,HD021193
430,Palmorenus,HD021374
431,Masaiculis,HD021544
432,Bodionticus,HD021711
433,Eguius,HD021799
434,Varcianus,HD021802
435,Claudia Apamia,HD021908
436,Samosata,HD021914
